,Genus_Species,eye_av,cor_av,svl_av,rootmass_av,n,Order,Suborder,Family,Subfamily,Genus,Species,Activity Period,Adult Habitat,Development,Life History,Larval Habitat,pglsres.cdmass
76,Eurycea_tynerensis,1.8275,1.29,40.5,1.01108920735275,2,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,tynerensis,NA,semiaquatic,metamorphosizing,free-living,lotic water,-0.0768964563518102
77,Eurycea_wilderae,1.99,1.54666666666667,35.3333333333333,0.924010529177722,3,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,wilderae,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.0248343302011527
78,Gyrinophilus_porphyriticus,4.2675,2.8325,90.5,2.38498145886337,2,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Gyrinophilus,porphyriticus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.0462478266042733
79,Hemidactylium_scutatum,2.33333333333333,1.67166666666667,36.6666666666667,0.923872416992799,3,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Hemidactylium,scutatum,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,0.0586253358694228
80,Hydromantes_ambrosii,4.195,3.18333333333333,59,1.51989335277154,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,ambrosii,nocturnal,scansorial,direct development,no free-living,no larva,0.211642834212219
81,Hydromantes_brunus,4.4875,2.8825,65,1.47705267817574,2,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,brunus,nocturnal,scansorial,direct development,no free-living,no larva,0.175807683043163
82,Hydromantes_italicus,4.15666666666667,3.175,61,1.45565304893794,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,italicus,NA,scansorial,direct development,no free-living,no larva,0.221496847261182
83,Hydromantes_platycephalus,3.84833333333333,2.755,54.6666666666667,1.31471403929461,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,platycephalus,nocturnal,scansorial,direct development,no free-living,no larva,0.185795805776408
84,Hynobius_abei,3.14666666666667,2.22833333333333,56.3333333333333,1.54743803935098,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,abei,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,0.0521692239868703
85,Hynobius_amjiensis,4.095,2.64,82,2.29955883157793,1,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,amjiensis,NA,terrestrial,metamorphosizing,free-living,lentic water,0.0249659021572637
86,Hynobius_chinensis,3.44,2.23666666666667,64.3333333333333,1.78137542236894,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,chinensis,NA,terrestrial,metamorphosizing,free-living,lentic water,0.0179550484198742
87,Hynobius_kimurae,3.735,2.50666666666667,69.3333333333333,1.99045197950593,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,kimurae,NA,terrestrial,metamorphosizing,free-living,lotic water,0.0392026674169478
88,Hynobius_leechii,3.10666666666667,2.02,55,1.48297822749714,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,leechii,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,0.0203706357323243
89,Hynobius_lichenatus,3.40666666666667,2.27333333333333,63,1.56836721373127,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,lichenatus,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,0.0574326090811875
90,Hynobius_naevius,3.635,2.305,70,2,1,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,naevius,nocturnal,terrestrial,metamorphosizing,free-living,lotic water,0.00155892999009472
91,Hynobius_nebulosus,2.85166666666667,1.77166666666667,51,1.50556855835921,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nebulosus,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,-0.0404468961446482
92,Hynobius_nigrescens,4.34,2.87,76.6666666666667,2.32910729564008,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nigrescens,nocturnal,terrestrial,metamorphosizing,free-living,lentic water,0.0579939784275474
93,Hynobius_sonani,3.49333333333333,2.74666666666667,61,1.49372638643176,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,sonani,nocturnal,terrestrial,metamorphosizing,free-living,lotic water,0.151987058599061
94,Hynobius_tsuensis,3.60166666666667,2.41,72.6666666666667,1.99640762342255,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,tsuensis,NA,terrestrial,metamorphosizing,free-living,lotic water,0.0213626537608363
95,Ichthyosaura_alpestris,3.53666666666667,2.37333333333333,46.6666666666667,1.50001152249738,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Ichthyosaura,alpestris,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.087471066903403
96,Lissotriton_boscai,2.54,1.77833333333333,31.6666666666667,0.911953904381452,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,boscai,both,semiaquatic,metamorphosizing,free-living,lentic water,0.0887938929911778
97,Lissotriton_helveticus,3.29666666666667,2.27166666666667,43.3333333333333,1.40965608594756,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,helveticus,both,semiaquatic,metamorphosizing,free-living,lotic water,0.0842706792600325
98,Lissotriton_italicus,2.6125,2.025,33,1.1091152679539,2,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,italicus,both,semiaquatic,metamorphosizing,free-living,lentic water,0.0953852375009746
99,Lissotriton_montandoni,3.64,2.64333333333333,49,1.51136065703116,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,montandoni,both,semiaquatic,metamorphosizing,free-living,both,0.132345660084752
100,Lissotriton_vulgaris,3.55,2.625,47.5,1.51212868054567,2,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,vulgaris,both,semiaquatic,metamorphosizing,free-living,lentic water,0.129193719821619
101,Liua_shihi,4.40666666666667,3.24833333333333,84,2.09472701516805,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Liua,shihi,NA,semiaquatic,metamorphosizing,free-living,lotic water,0.138769530498261
102,Lyciasalamandra_luschani,5.45166666666667,4.055,79,1.83291331498117,3,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Lyciasalamandra,luschani,nocturnal,terrestrial,direct development,no free-living,no larva,0.269084962208047
103,Mertensiella_caucasica,3.595,2.645,57,1.53545180813751,1,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Mertensiella,caucasica,nocturnal,subfossorial,metamorphosizing,free-living,lotic water,0.128594040716675
104,Necturus_alabamensis,NA,2.595,112,3.02825163179757,1,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,alabamensis,nocturnal,aquatic,paedomorphic,free-living,lotic water,-0.0525671170157945
105,Necturus_beyeri,NA,2.8125,120,3.15057077725514,2,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,beyeri,nocturnal,aquatic,paedomorphic,free-living,lotic water,-0.0276912314539972
106,Necturus_lewisi,NA,3.315,152.333333333333,3.71821207565473,3,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,lewisi,nocturnal,aquatic,paedomorphic,free-living,both,0.00153303339109367
107,Necturus_maculosus,NA,4.18333333333333,210.333333333333,4.92160975979987,3,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,maculosus,nocturnal,aquatic,paedomorphic,free-living,both,0.0312011085482022
108,Neurergus_crocatus,5.245,3.49,56,1.75332700420673,1,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,crocatus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.215218907170953
109,Neurergus_strauchii,4.80666666666667,3.445,80.3333333333333,2.10585283533842,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,strauchii,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.162949801385389
110,Notophthalmus_viridescens,3.71333333333333,2.56833333333333,43,1.28650643389946,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Notophthalmus,viridescens,both,semiaquatic,metamorphosizing,free-living,lentic water,0.160846241587596
111,Onychodactylus_fischeri,4.57833333333333,3.02666666666667,72,1.78363687555187,3,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,fischeri,NA,semiaquatic,metamorphosizing,free-living,lotic water,0.148995444971549
112,Onychodactylus_japonicus,4.09,2.83166666666667,71.6666666666667,1.84792974193433,3,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,japonicus,NA,terrestrial,metamorphosizing,free-living,lotic water,0.111059378451975
113,Pachyhynobius_shangchengensis,4.87333333333333,2.82666666666667,116.333333333333,3.1720161187641,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Pachyhynobius,shangchengensis,nocturnal,aquatic,metamorphosizing,free-living,lotic water,-0.0272358933561177
114,Pachytriton_brevipes,3.62166666666667,2.57333333333333,64,2.02891986234004,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pachytriton,brevipes,nocturnal,aquatic,metamorphosizing,free-living,lotic water,0.0457297876142891
115,Paradactylodon_mustersi,4.72916666666667,3.24333333333333,82.5,2.14134734466507,6,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Paradactylodon,mustersi,NA,aquatic,metamorphosizing,free-living,lentic water,0.132497619390896
116,Paramesotriton_deloustali,6.1,4.135,103,3.03114467665555,2,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,deloustali,NA,aquatic,metamorphosizing,free-living,both,0.149527976627131
117,Paramesotriton_hongkongensis,5.11333333333333,3.61,74,2.01142882763125,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,hongkongensis,nocturnal,semiaquatic,metamorphosizing,free-living,both,0.194944801628288
118,Plethodon_albagula,3.39,2.45,60,1.43500611480635,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,albagula,nocturnal,terrestrial,direct development,no free-living,no larva,0.11255542288666
119,Plethodon_cinereus,2.10166666666667,1.49833333333333,42.3333333333333,0.949619625075879,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,cinereus,nocturnal,terrestrial,direct development,no free-living,no larva,0.00408744988136914
120,Plethodon_dunni,3.105,2.26166666666667,63.3333333333333,1.52628287625961,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,dunni,nocturnal,terrestrial,direct development,no free-living,no larva,0.0621214940859057
121,Plethodon_elongatus,2.75833333333333,1.83,61,1.36913231153065,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,elongatus,NA,terrestrial,direct development,no free-living,no larva,-0.00219829923543841
122,Plethodon_glutinosus,3.98,3.05,74,1.89718692529995,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,glutinosus,nocturnal,terrestrial,direct development,no free-living,no larva,0.136621120015904
123,Plethodon_idahoensis,3.17166666666667,2.39666666666667,51,1.14091441046828,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,idahoensis,nocturnal,semiaquatic,direct development,no free-living,no larva,0.16137268875469
124,Plethodon_jordani,3.52166666666667,2.61166666666667,56.3333333333333,1.45401989705096,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,jordani,nocturnal,terrestrial,direct development,no free-living,no larva,0.136956600818516
125,Plethodon_vehiculum,2.605,1.95333333333333,50,1.19146811708399,3,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,vehiculum,nocturnal,terrestrial,direct development,no free-living,no larva,0.0615055733990932
126,Pleurodeles_poireti,2.845,1.985,49,1.39590640938178,1,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,poireti,NA,semiaquatic,metamorphosizing,free-living,lentic water,0.0281815254419069
127,Pleurodeles_waltl,4.15,2.66625,78.5,2.21191076229758,4,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,waltl,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.0391543665108325
128,Pseudobranchus_striatus,NA,0.965,95,1.49063339752767,3,Caudata,Salamandroidea,Salamandridae,NA,Pseudobranchus,striatus,nocturnal,aquatic,paedomorphic,free-living,lentic water,-0.301763976848567
129,Pseudotriton_montanus,2.865,2.145,57,1.38730010917983,1,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,montanus,nocturnal,terrestrial,metamorphosizing,free-living,lotic water,0.0634224989774457
130,Pseudotriton_ruber,3.24166666666667,2.17,66.3333333333333,1.61103971448678,3,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,ruber,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.0303962100282075
131,Ranodon_sibiricus,4.97666666666667,4.14,88,2.19045788958219,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Ranodon,sibiricus,nocturnal,aquatic,metamorphosizing,free-living,lotic water,0.232734610154947
132,Rhyacotriton_cascadae,3.30166666666667,2.35666666666667,48.6666666666667,1.14585876890656,3,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,cascadae,NA,semiaquatic,metamorphosizing,free-living,lotic water,0.15296250518838
133,Rhyacotriton_olympicus,3.84166666666667,2.795,61.6666666666667,1.57541021870105,3,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,olympicus,both,semiaquatic,metamorphosizing,free-living,lotic water,0.146010812327043
134,Rhyacotriton_variegatus,3.53333333333333,2.64166666666667,52.3333333333333,1.36521494885104,3,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,variegatus,NA,semiaquatic,metamorphosizing,free-living,lotic water,0.157957958074813
135,Salamandra_atra,4.4075,3.1525,69.5,1.73826459758008,2,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,atra,nocturnal,terrestrial,direct development,no free-living,no larva,0.173244704261275
136,Salamandra_salamandra,5.765,3.63,90,2.53497508232688,1,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,salamandra,both,terrestrial,metamorphosizing,free-living,lentic water,0.13845957911638
137,Salamandrella_keyserlingii,3.56,2.30833333333333,63.3333333333333,1.61029963762106,3,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Salamandrella,keyserlingii,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.0573519557454371
138,Salamandrina_terdigitata,2.64833333333333,1.77166666666667,34.3333333333333,0.910809701011475,3,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandrina,terdigitata,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water,0.0874823015521642
139,Siren_intermedia,NA,2.23,314,5.94785882480431,3,Caudata,Sirenidae,Sirenidae,NA,Siren,intermedia,nocturnal,aquatic,paedomorphic,free-living,lentic water,-0.290225057802835
140,Siren_lacertina,NA,3.02,331.666666666667,7.05366842549128,3,Caudata,Sirenidae,Sirenidae,NA,Siren,lacertina,nocturnal,aquatic,paedomorphic,free-living,lentic water,-0.201926071212062
141,Stereochilus_marginatus,1.835,1.375,49.5,1.41870826196276,2,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Stereochilus,marginatus,nocturnal,aquatic,metamorphosizing,free-living,lentic water,-0.135400536457464
142,Taricha_granulosa,4.97333333333333,3.51,90.3333333333333,2.78479538718254,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,granulosa,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.0999358067099606
143,Taricha_rivularis,5.46833333333333,3.92166666666667,68.3333333333333,2.46598820474599,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,rivularis,both,semiaquatic,metamorphosizing,free-living,lotic water,0.179046661449736
144,Taricha_torosa,4.95333333333333,3.61833333333333,75.3333333333333,2.40372216470543,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,torosa,diurnal,semiaquatic,metamorphosizing,free-living,lentic water,0.150594182728009
145,Thorius_boreas,1.535,1.075,31,0.788373516310524,1,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,boreas,NA,subfossorial,direct development,no free-living,no larva,-0.0927455007232454
146,Thorius_pennatulus,1.40666666666667,0.981666666666667,19,0.600584780878617,3,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,pennatulus,NA,subfossorial,direct development,no free-living,no larva,-0.0629379839820462
147,Triturus_carnifex,3.75333333333333,2.73,61.6666666666667,1.51518827356168,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,carnifex,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.145712553524873
148,Triturus_cristatus,4.49,3.33666666666667,68,2.01160589833375,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,cristatus,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.160728015822715
149,Triturus_karelinii,4.92,3.76,73.6666666666667,1.96006664324442,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,karelinii,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water,0.219209565824186
150,Tylototriton_shanjing,4.885,3.17333333333333,74.6666666666667,2.33977311820402,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,shanjing,both,semiaquatic,metamorphosizing,free-living,lentic water,0.10046481062152
151,Tylototriton_taliangensis,4.23833333333333,2.765,72.6666666666667,2.15653647070153,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,taliangensis,both,semiaquatic,metamorphosizing,free-living,lentic water,0.0614020330031448
152,Tylototriton_verrucosus,4.74166666666667,3.26166666666667,76.3333333333333,2.45207094171562,3,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,verrucosus,both,semiaquatic,metamorphosizing,free-living,lentic water,0.100456166643388